contact_name,title,email,company,Company Description,industry,employees,est_arr,funding_stage,Tech Stack,demo_requested
Marcus Webb,VP Sales,[email],Vitally,Customer success platform that helps B2B SaaS teams track account health and reduce churn.,B2B SaaS,180,$22M,Series B,"HubSpot, Outreach, Apollo, Gong, Slack, Notion, Segment, Snowflake, Google Workspace",2026-06-09
Priya Nadkarni,Head of RevOps,[email],Census,Data activation and reverse-ETL platform that syncs warehouse data into go-to-market tools.,B2B SaaS,150,$18M,Series B,"Salesloft, ZoomInfo, HubSpot, dbt, Snowflake, Looker, Slack, Linear, Zoom",2026-06-09
Daniel Okonkwo,Head of Growth,[email],Ashby,All-in-one recruiting and applicant tracking platform for scaling companies.,B2B SaaS,220,$30M,Series C,"Outreach, ZoomInfo, HubSpot, Gong, Chili Piper, Slack, Google Workspace, Amplitude, Metabase",2026-06-10
Sofia Reyes,VP Revenue,[email],Pylon,Customer support platform built for B2B teams that run support in shared Slack channels.,B2B SaaS,95,$9M,Series A,"Apollo, Instantly, HubSpot, Slack, Notion, Linear, Stripe, Google Workspace",2026-06-10
Henrik Sato,RevOps Manager,[email],Mutiny,Website personalization platform that helps B2B marketing teams convert target accounts.,B2B SaaS,130,$16M,Series B,"Outreach, Apollo, HubSpot, 6sense, Gong, Slack, Segment, Amplitude, Google Workspace",2026-06-08
Lena Pavlova,Head of GTM,[email],Default,Inbound lead routing and qualification platform that connects forms to the right rep instantly.,B2B SaaS,75,$7M,Series A,"Outreach, HubSpot, Chili Piper, Slack, Notion, Segment, Google Workspace",2026-06-11
Victor Nunes,Head of Sales,[email],Pipe17,"Order and inventory operations platform connecting ecommerce stores, marketplaces, and 3PLs.",B2B SaaS,70,$6M,Series A,"Outreach, Apollo, HubSpot, Slack, Asana, QuickBooks, Shopify, Google Workspace",2026-06-09
Arjun Mehta,VP Sales,[email],Metronome,Usage-based billing infrastructure for software companies with consumption pricing.,B2B SaaS,135,$20M,Series B,"Outreach, Salesforce, ZoomInfo, Gong, Slack, Snowflake, dbt, Notion, Zoom",2026-06-09
Clara Nguyen,Growth Lead,[email],Baseten,Infrastructure for deploying and serving machine learning models in production.,B2B SaaS,90,$8M,Series A,"Apollo, HubSpot, Slack, Linear, Notion, Segment, AWS, Google Workspace",2026-06-10
Yusuf Demir,RevOps,[email],Knock,Notifications-as-a-service API for product and engineering teams.,B2B SaaS,110,$14M,Series B,"HubSpot, Slack, Linear, Notion, Stripe, Segment, Google Workspace",2026-06-08
Mia Fontaine,Marketing Ops,[email],Livestorm,Browser-based webinar and virtual event platform for marketing and sales teams.,B2B SaaS,160,$19M,Series B,"Salesloft, Salesforce, Marketo, Slack, Google Workspace, Amplitude, Zoom, Asana",2026-06-09
Omar Haddad,Head of Sales,[email],Whimsical,"Visual collaboration tool for diagrams, flowcharts, and product docs.",B2B SaaS,80,$10M,Series A,"HubSpot, Slack, Notion, Figma, Stripe, Amplitude, Google Workspace",2026-06-11
Tessa Brandt,VP Sales,[email],Coda,All-in-one collaborative document and workspace platform for teams.,B2B SaaS,400,$45M,Series D,"Outreach, HubSpot, 6sense, Gong, Slack, Snowflake, Looker, Google Workspace, Zoom",2026-06-08
Ravi Kapoor,RevOps Lead,[email],Float,Resource management and team scheduling software for agencies and services teams.,B2B SaaS,75,$6M,Series A,"Apollo, Pipedrive, Slack, Asana, Google Workspace, Stripe, Mailchimp",2026-06-10
Astrid Holm,Head of Growth,[email],Superside,Design-as-a-service subscription that gives companies on-demand creative teams.,Professional Services,250,$60M,Series B,"Outreach, ZoomInfo, HubSpot, Gong, Slack, Asana, Figma, Google Workspace",2026-06-09
Ben Carter,RevOps,[email],Lavender,AI email coaching tool that helps sales reps write better outbound.,B2B SaaS,55,$7M,Series A,"Apollo, HubSpot, Slack, Notion, Linear, Stripe, Google Workspace",2026-06-11
Sasha Ivanova,Head of RevOps,[email],Retool,Low-code platform for building internal tools and admin apps fast.,B2B SaaS,500,$60M,Series C,"Outreach, Apollo, HubSpot, 6sense, Gong, Slack, Snowflake, Linear, Google Workspace",2026-06-08
Karen Liu,Sales Operations,[email],Cisco,"Global networking, security, and enterprise IT hardware and software vendor.",Enterprise Tech,80000,$50B+,Public,"Salesforce, Outreach, ZoomInfo, Marketo, Microsoft 365, Tableau, ServiceNow, Workday, Slack",2026-06-08
Nina Berg,Sales Ops,[email],Deel,"Global payroll, HR, and contractor management platform for distributed teams.",B2B SaaS,3000,$300M,Late stage,"Salesforce, Outreach, ZoomInfo, Clari, Gong, Slack, Workday, Looker, Google Workspace",2026-06-09
Grace Adeyemi,RevOps,[email],Zendesk,Customer service and support software for businesses of all sizes.,B2B SaaS,6000,$1.7B,Public,"Salesforce, Outreach, Marketo, Tableau, Slack, Zoom, Workday, Google Workspace",2026-06-08
Felix Vance,Growth,[email],Notion,"Connected workspace for notes, docs, wikis, and project management.",B2B SaaS,800,$250M,Pre-IPO,"Salesforce, Amplitude, Segment, Snowflake, Slack, Figma, Zoom, Google Workspace",2026-06-09
Dana Whitfield,Sales Ops,[email],HubSpot,"CRM platform with marketing, sales, and service software for growing companies.",B2B SaaS,8000,$2.5B,Public,"HubSpot, Salesforce, ZoomInfo, Gong, Marketo, Slack, Tableau, Zoom, Google Workspace",2026-06-10
Marco Liang,Head of Sales,[email],Gusto,"Payroll, benefits, and HR platform built for small and mid-sized businesses.",B2B SaaS,2500,$500M,Late stage,"Salesforce, Outreach, Marketo, Slack, Looker, Zoom, Workday, Google Workspace",2026-06-11
Zoe Martin,Marketing Ops,[email],Calendly,Scheduling automation tool for booking meetings without back-and-forth.,B2B SaaS,700,$120M,Late stage,"Salesforce, Marketo, Segment, Amplitude, Slack, Zoom, Google Workspace",2026-06-08
Noah Bergstrom,Growth,[email],Linear,Issue tracking and project management tool built for software teams.,B2B SaaS,60,$12M,Series B,"Slack, Notion, Figma, Stripe, Vercel, Amplitude, Google Workspace",2026-06-09
Amara Diallo,VP Sales,[email],Apollo,Sales intelligence and engagement platform combining a B2B contact database with automated outreach.,B2B SaaS,900,$100M,Late stage,"HubSpot, Outreach, Apollo, 6sense, Gong, Slack, Snowflake, Google Workspace",2026-06-10
Olivia Brooks,Marketing Manager,[email],Glossier,Direct-to-consumer beauty and skincare brand sold online and in retail stores.,B2C Consumer Beauty,300,$200M,Late stage,"Shopify, Klaviyo, Meta Ads, Google Ads, Yotpo, Gorgias, Slack, NetSuite",2026-06-08
Ethan Caldwell,Owner,[email],BrightSmile Dental,Local dental practice offering general and cosmetic dentistry.,Local Healthcare,12,$2M,N/A,"QuickBooks, Google Workspace, Square, Mailchimp, Dentrix",2026-06-09
Jordan Pierce,Founder,[email],Stealth Startup,Two-person pre-seed startup; product and market still undisclosed.,B2B SaaS,2,Pre-seed,Pre-seed,"Notion, Slack, GitHub, Vercel, Google Workspace",2026-06-10
Hannah Wu,Brand Marketing,[email],Chipotle,Fast-casual restaurant chain serving Mexican-inspired food across thousands of locations.,B2C Restaurant / Retail,100000,$10B,Public,"SAP, Oracle, Salesforce Marketing Cloud, Meta Ads, Sprinklr, Workday, Microsoft 365",2026-06-09
Liam Foster,Operations Manager,[email],Green Valley HVAC,"Regional heating, ventilation, and air-conditioning installation and repair contractor.",Local Services,25,$4M,N/A,"QuickBooks, ServiceTitan, Google Workspace, Mailchimp, Square",2026-06-11
Paolo Ricci,Founder,[email],TinyForm,Bootstrapped micro-SaaS offering a simple online form builder.,B2B SaaS,8,$0.4M,Bootstrapped,"Notion, Slack, Stripe, GitHub, Google Workspace",2026-06-10
